;ACYC;AFREQ;C0res%;C10res%;C1res%;C2res%;C3res%;C3res%;C6res%;C6res%;C7res%;C7res%;C8res%;C9res%;EXEC;FREQ;INST;INSTnom;INSTnom%;IPC;L2HIT;L2MISS;L2MPI;L3HIT;L3MISS;L3MPI;PhysIPC;PhysIPC%;Proc Energy (Joules);READ;TIME(ticks);WRITE
;7.83e+05;1.02;99.6;0;0.41;0;0;0;0;0;0;0;0;0;1.14;1.02;8.75e+05;2.27;56.8;1.12;0.65;474;0.000542;0.512;213;0.000243;2.23;55.9;1.56e+03;128;9.64e+04;197;1.50329251605
;7.46e+05;1.01;99.7;0;0.333;0;0;0;0;0;0;0;0;0;1.2;1;8.95e+05;2.41;60.2;1.2;0.692;360;0.000402;0.536;158;0.000176;2.4;60;1.45e+03;97.9;9.29e+04;139;1.44903110179
;5.98e+05;1;87.9;0;12;0;0;0;0;0;0;0;0;0;1.22;0.882;8.24e+05;2.43;60.8;1.38;0.672;285;0.000346;0.556;120;0.000145;2.76;68.9;1.3e+03;81;8.47e+04;95;1.32709715819
;7.38e+05;1.01;99.7;0;0.288;0;0;0;0;0;0;0;0;0;1.22;1.01;8.92e+05;2.44;61.1;1.21;0.685;448;0.000502;0.613;160;0.00018;2.42;60.5;1.46e+03;121;9.13e+04;126;1.42399321747
;4.11e+05;1.01;70.6;0;29.1;0;0;0;0;0;0;0;0;0;1.11;0.71;6.44e+05;2.22;55.6;1.56;0.677;181;0.000281;0.479;91.1;0.000142;3.13;78.2;1.05e+03;54.6;7.24e+04;77.3;1.13958681366
;6.39e+05;1;91.1;0;8.85;0;0;0;0;0;0;0;0;0;1.18;0.914;8.27e+05;2.36;59.1;1.29;0.709;357;0.000432;0.599;136;0.000165;2.58;64.6;1.32e+03;97.3;8.74e+04;106;1.36540368306

num-100000;1.79e+05;1.03;96.6;0;3.41;0;0;0;0;0;0;0;0;0;1.12;0.991;2.03e+05;2.25;56.1;1.13;0.704;102;0.000506;0.568;42.8;0.000211;2.27;56.6;364;28.8;2.25e+04;41.3;1.39765934275
;1.74e+05;0.999;99.6;0;0.39;0;0;0;0;0;0;0;0;0;1.31;0.995;2.28e+05;2.62;65.4;1.31;0.656;71.4;0.000313;0.681;21.5;9.44e-05;2.63;65.7;334;18.6;2.18e+04;17.9;1.34981913738
;1.97e+05;0.997;98.7;0;1.33;0;0;0;0;0;0;0;0;0;1.01;0.984;2.03e+05;2.03;50.6;1.03;0.68;164;0.000807;0.51;71.6;0.000353;2.06;51.5;368;43.6;2.5e+04;54.4;1.55454504857
;9.96e+04;0.995;65.7;0;31.6;0;0;0;0;0;0;0;0;0;0.755;0.654;1.15e+05;1.51;37.7;1.15;0.652;124;0.00108;0.591;45.1;0.000392;2.31;57.7;239;31;1.91e+04;30.4;1.21396714489
;1.85e+05;1;86.4;0;13.6;0;0;0;0;0;0;0;0;0;1.21;0.865;2.6e+05;2.43;60.6;1.4;0.628;113;0.000435;0.64;37.2;0.000143;2.8;70.1;405;28.7;2.68e+04;29;1.6488788705
;1.77e+05;1;98.1;0;1.75;0;0;0;0;0;0;0;0;0;0.911;0.982;1.64e+05;1.82;45.5;0.928;0.71;160;0.000974;0.511;68.2;0.000415;1.86;46.4;327;46.2;2.26e+04;54.5;1.39291678375
;1.75e+05;1.03;99.6;0;0.354;0;0;0;0;0;0;0;0;0;1.21;1.03;2.08e+05;2.43;60.7;1.18;0.694;129;0.000622;0.62;43.6;0.00021;2.37;59.2;364;35.5;2.14e+04;28.5;1.38193962132
;1.62e+05;1.01;94.7;0;5.13;0;0;0;0;0;0;0;0;0;0.911;0.955;1.55e+05;1.82;45.5;0.953;0.694;168;0.00108;0.562;62.7;0.000406;1.91;47.7;316;43.7;2.12e+04;45.9;1.3262567195
;2.3e+05;1.02;99.5;0;0.467;0;0;0;0;0;0;0;0;0;1.02;1.01;2.32e+05;2.03;50.8;1.01;0.695;195;0.000842;0.522;80;0.000345;2.01;50.3;450;55.6;2.85e+04;62.9;1.75985630634
;1.86e+05;1.02;97.1;0;2.9;0;0;0;0;0;0;0;0;0;1.02;0.995;1.91e+05;2.05;51.2;1.03;0.671;127;0.000663;0.497;57.3;0.000299;2.06;51.5;376;37.2;2.34e+04;58.6;1.44092316339
;2.07e+05;1.01;77.6;0;21.9;0;0;0;0;0;0;0;0;0;0.971;0.781;2.58e+05;1.94;48.5;1.24;0.67;217;0.000841;0.595;77.4;0.0003;2.49;62.1;488;53.4;3.32e+04;54.8;2.03537701357
;7.41e+04;1.05;52;0;43;0;0;0;0;0;0;0;0;0;0.729;0.543;9.95e+04;1.46;36.4;1.34;0.646;47.7;0.000479;0.346;28;0.000282;2.68;67.1;241;16.5;1.71e+04;35.7;1.06497383591
;1.78e+05;0.997;99.8;0;0.192;0;0;0;0;0;0;0;0;0;1.11;0.995;1.98e+05;2.21;55.3;1.11;0.679;109;0.000549;0.538;46.3;0.000235;2.22;55.5;331;30.9;2.24e+04;43.2;1.37666852486
;1.78e+05;1.03;99.8;0;0.205;0;0;0;0;0;0;0;0;0;1.16;1.03;2.02e+05;2.33;58.2;1.13;0.67;116;0.000573;0.515;52.4;0.000259;2.27;56.7;361;30.9;2.17e+04;37.1;1.36498644328
;3.36e+05;1.02;90.9;0;8.42;0;0;0;0;0;0;0;0;0;0.771;0.926;2.8e+05;1.54;38.5;0.833;0.702;453;0.00162;0.616;137;0.00049;1.67;41.6;673;119;4.53e+04;94.8;2.78184739005
;2e+05;1.01;98.9;0;1.13;0;0;0;0;0;0;0;0;0;1.3;1;2.6e+05;2.6;65;1.3;0.636;79.5;0.000306;0.656;25.8;9.92e-05;2.6;64.9;399;21.3;2.51e+04;25.1;1.54641411418
;1.73e+05;0.993;98.1;0;1.94;0;0;0;0;0;0;0;0;0;1.03;0.973;1.83e+05;2.06;51.6;1.06;0.699;133;0.000726;0.54;56.3;0.000308;2.12;53;321;37.6;2.22e+04;44.9;1.38007312275
;1.95e+05;1.02;99.7;0;0.278;0;0;0;0;0;0;0;0;0;1.11;1.02;2.11e+05;2.21;55.3;1.08;0.669;141;0.000667;0.508;62.5;0.000296;2.16;54.1;389;38.1;2.38e+04;45.4;1.47415595167
;9.95e+04;0.982;66.4;0;33.5;0;0;0;0;0;0;0;0;0;1.16;0.652;1.77e+05;2.32;58;1.78;0.689;35.8;0.000202;0.486;17.7;9.97e-05;3.56;89;261;12.6;1.91e+04;19.1;1.20398484077
;1.77e+05;1.01;99.9;0;0.145;0;0;0;0;0;0;0;0;0;1.29;1.01;2.25e+05;2.58;64.5;1.27;0.662;54.5;0.000242;0.454;28.5;0.000127;2.55;63.7;351;18;2.18e+04;28;1.34582354237

num-300000;4.66e+05;1.02;99.6;0;0.373;0;0;0;0;0;0;0;0;0;1.28;1.01;5.89e+05;2.56;63.9;1.26;0.687;252;0.000427;0.647;81.9;0.000139;2.53;63.2;936;64.8;5.76e+04;60.6;1.39779043939
;4.54e+05;1.01;99.7;0;0.299;0;0;0;0;0;0;0;0;0;1.28;1;5.8e+05;2.56;64.1;1.28;0.671;224;0.000386;0.634;77.7;0.000134;2.55;63.9;890;56.8;5.66e+04;59.7;1.37268306943
;1.82e+05;1.02;50.5;0;49.1;0;0;0;0;0;0;0;0;0;0.735;0.514;2.61e+05;1.47;36.8;1.43;0.647;179;0.000685;0.629;61.2;0.000235;2.86;71.5;550;46;4.44e+04;53.5;1.07840803167
;4.07e+05;1;94.9;0;4.98;0;0;0;0;0;0;0;0;0;1.26;0.952;5.36e+05;2.51;62.8;1.32;0.673;173;0.000322;0.558;74.2;0.000138;2.64;66;814;44.8;5.33e+04;51.9;1.29688609296
;3.89e+05;1.01;87.7;0;12.1;0;0;0;0;0;0;0;0;0;0.947;0.884;4.16e+05;1.89;47.3;1.07;0.7;345;0.000829;0.496;153;0.000367;2.14;53.5;809;93.1;5.49e+04;114;1.33203820457
;4.59e+05;1.01;99.7;0;0.272;0;0;0;0;0;0;0;0;0;1.13;1.01;5.15e+05;2.26;56.5;1.12;0.666;301;0.000586;0.532;129;0.000251;2.24;56.1;890;81.1;5.69e+04;109;1.38234708847
;4.62e+05;1.01;99.5;0;0.53;0;0;0;0;0;0;0;0;0;1.29;1;5.97e+05;2.59;64.7;1.29;0.662;224;0.000375;0.659;71.4;0.00012;2.59;64.7;901;55.4;5.77e+04;51.1;1.39816012029
;4.61e+05;1.01;99.8;0;0.236;0;0;0;0;0;0;0;0;0;1.3;1.01;5.95e+05;2.6;65;1.29;0.671;212;0.000357;0.682;63.7;0.000107;2.58;64.6;906;52.5;5.72e+04;49.7;1.38640668332
;2.55e+05;0.998;69.1;0;30.4;0;0;0;0;0;0;0;0;0;1.04;0.689;3.84e+05;2.08;52;1.51;0.678;105;0.000273;0.44;56.3;0.000147;3.02;75.5;636;34;4.62e+04;51.7;1.12705200143
;2.89e+05;1.02;75.2;0;24.7;0;0;0;0;0;0;0;0;0;0.954;0.766;3.6e+05;1.91;47.7;1.25;0.634;221;0.000613;0.534;94.5;0.000262;2.49;62.3;696;58.8;4.73e+04;87.9;1.14858257486
;4.51e+05;1.02;97.3;0;2.51;0;0;0;0;0;0;0;0;0;0.78;0.989;3.56e+05;1.56;39;0.789;0.709;470;0.00132;0.5;203;0.000569;1.58;39.4;843;133;5.7e+04;152;1.38840923806
;4.69e+05;1.02;99.9;0;0.125;0;0;0;0;0;0;0;0;0;1.18;1.01;5.46e+05;2.36;59.1;1.17;0.645;231;0.000422;0.408;128;0.000235;2.33;58.3;924;65.6;5.78e+04;105;1.40190039706
;2.05e+05;1;54.8;0;43.6;0;0;0;0;0;0;0;0;0;0.738;0.55;2.75e+05;1.48;36.9;1.34;0.651;227;0.000823;0.646;73.1;0.000265;2.69;67.1;562;55.3;4.67e+04;57.1;1.13582253253
;4.85e+05;1.01;99.8;0;0.193;0;0;0;0;0;0;0;0;0;1.15;1;5.55e+05;2.3;57.4;1.14;0.686;257;0.000464;0.464;128;0.000231;2.29;57.2;932;75;6.04e+04;111;1.46874976494
;6.92e+05;1.01;92.8;0;7.24;0;0;0;0;0;0;0;0;0;1.25;0.933;9.27e+05;2.5;62.5;1.34;0.625;306;0.00033;0.651;102;0.00011;2.68;67;1.43e+03;81;9.27e+04;94.9;2.24282521553
;2.51e+05;1;63.6;0;35.2;0;0;0;0;0;0;0;0;0;0.751;0.639;2.95e+05;1.5;37.5;1.18;0.628;239;0.000811;0.418;128;0.000436;2.35;58.8;640;65.8;4.9e+04;101;1.20442085704
;4.73e+05;1.01;99.6;0;0.4;0;0;0;0;0;0;0;0;0;1.17;1.01;5.46e+05;2.33;58.4;1.15;0.681;292;0.000534;0.557;119;0.000217;2.31;57.7;938;80.4;5.85e+04;102;1.41881027264
;4.56e+05;1;99.8;0;0.177;0;0;0;0;0;0;0;0;0;1.25;1;5.7e+05;2.5;62.6;1.25;0.666;191;0.000335;0.494;93.1;0.000163;2.5;62.5;874;51.5;5.69e+04;72;1.37941996985
;4.68e+05;1.01;97;0;2.96;0;0;0;0;0;0;0;0;0;1.02;0.985;4.87e+05;2.05;51.2;1.04;0.65;307;0.00063;0.506;140;0.000287;2.08;52;919;84.6;5.95e+04;146;1.44254627448
;4.63e+05;1.01;99.8;0;0.163;0;0;0;0;0;0;0;0;0;1.14;1.01;5.22e+05;2.28;56.9;1.13;0.653;267;0.000511;0.447;138;0.000264;2.26;56.4;907;71.4;5.73e+04;106;1.39130315917

num-600000;7.91e+05;1.01;92.9;0;7.01;0;0;0;0;0;0;0;0;0;1.2;0.939;1.01e+06;2.39;59.8;1.27;0.7;483;0.00048;0.626;170;0.000168;2.55;63.7;1.65e+03;126;1.05e+05;134;1.39713007055
;8.83e+05;1.01;99.6;0;0.351;0;0;0;0;0;0;0;0;0;1.11;1;9.79e+05;2.23;55.7;1.11;0.684;571;0.000583;0.518;254;0.00026;2.22;55.5;1.71e+03;162;1.1e+05;218;1.45806738392
;8.67e+05;1.01;99.7;0;0.327;0;0;0;0;0;0;0;0;0;1.31;1.01;1.13e+06;2.63;65.7;1.3;0.683;334;0.000296;0.588;134;0.000118;2.6;65.1;1.72e+03;87.8;1.07e+05;98.7;1.42370350559
;8.53e+05;1.01;96.5;0;3.51;0;0;0;0;0;0;0;0;0;1.21;0.973;1.06e+06;2.41;60.3;1.24;0.709;558;0.000528;0.629;193;0.000183;2.48;61.9;1.73e+03;147;1.1e+05;150;1.45378583462
;8.83e+05;1.01;99.8;0;0.222;0;0;0;0;0;0;0;0;0;1.23;1.01;1.08e+06;2.46;61.6;1.22;0.657;467;0.000432;0.573;186;0.000172;2.45;61.2;1.72e+03;124;1.1e+05;156;1.45312726689
;8.95e+05;1.01;99.6;0;0.367;0;0;0;0;0;0;0;0;0;1.11;1.01;9.87e+05;2.22;55.6;1.1;0.65;512;0.000519;0.465;254;0.000257;2.2;55.1;1.74e+03;147;1.11e+05;245;1.46992778845
;9.04e+05;1.01;99.8;0;0.199;0;0;0;0;0;0;0;0;0;1.22;1.01;1.1e+06;2.44;61;1.21;0.661;378;0.000344;0.428;205;0.000186;2.43;60.7;1.76e+03;109;1.12e+05;179;1.4912485683
;9.13e+05;1.01;99.8;0;0.222;0;0;0;0;0;0;0;0;0;1.22;1;1.11e+06;2.45;61.1;1.22;0.677;468;0.000421;0.524;210;0.000189;2.43;60.9;1.77e+03;127;1.14e+05;163;1.50532958369
;4.62e+05;1;64.3;0;33.7;0;0;0;0;0;0;0;0;0;0.824;0.645;5.91e+05;1.65;41.2;1.28;0.7;489;0.000827;0.61;176;0.000297;2.55;63.9;1.19e+03;126;8.96e+04;141;1.19773749711
;8.71e+05;1.01;98.4;0;1.64;0;0;0;0;0;0;0;0;0;1.01;0.994;8.83e+05;2.02;50.4;1.01;0.687;634;0.000717;0.518;278;0.000315;2.03;50.7;1.68e+03;182;1.1e+05;267;1.45294228427
;8.71e+05;1.01;97.4;0;2.54;0;0;0;0;0;0;0;0;0;0.892;0.981;7.92e+05;1.78;44.6;0.91;0.697;814;0.00103;0.498;368;0.000465;1.82;45.5;1.63e+03;226;1.11e+05;280;1.46982079829
;8.15e+05;1.01;93.5;0;6.33;0;0;0;0;0;0;0;0;0;0.786;0.945;6.77e+05;1.57;39.3;0.831;0.707;803;0.00119;0.485;363;0.000536;1.66;41.6;1.56e+03;233;1.08e+05;290;1.42752710529
